info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--21380-PyqvEAr7gVJT
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:22812) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\react-native-bubbles\storybook-init-framework-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\.storybook\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 13% building 31/45 modules 14 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 13% building 32/45 modules 13 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 13% building 33/45 modules 12 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 14% building 34/45 modules 11 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 14% building 35/45 modules 10 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 14% building 36/45 modules 9 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 14% building 37/45 modules 8 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 14% building 38/45 modules 7 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 14% building 39/45 modules 6 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 14% building 40/45 modules 5 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 14% building 41/45 modules 4 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 15% building 42/45 modules 3 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 15% building 43/45 modules 2 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 15% building 44/45 modules 1 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\.storybook\preview.js
<s> [webpack.Progress] 15% building 44/46 modules 2 active D:\Brethren\react-native-bubbles\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 15% building 44/47 modules 3 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 15% building 45/47 modules 2 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 15% building 46/47 modules 1 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 15% building 46/48 modules 2 active D:\Brethren\react-native-bubbles\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 46/49 modules 3 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\react-native-bubbles\stories\BottomNavigation.stories.js
<s> [webpack.Progress] 15% building 46/50 modules 4 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\react-native-bubbles\stories\Button.stories.js
<s> [webpack.Progress] 15% building 46/51 modules 5 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\react-native-bubbles\stories\Checkbox.stories.js
<s> [webpack.Progress] 15% building 46/52 modules 6 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\react-native-bubbles\stories\Chip.stories.js
<s> [webpack.Progress] 15% building 46/53 modules 7 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\react-native-bubbles\stories\Divider.stories.js
<s> [webpack.Progress] 15% building 46/54 modules 8 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\react-native-bubbles\stories\Form.stories.js
<s> [webpack.Progress] 15% building 46/55 modules 9 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\react-native-bubbles\stories\Header.stories.js
<s> [webpack.Progress] 15% building 46/56 modules 10 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\react-native-bubbles\stories\Input.stories.js
<s> [webpack.Progress] 15% building 46/57 modules 11 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\react-native-bubbles\stories\Modal.stories.js
<s> [webpack.Progress] 15% building 46/58 modules 12 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\react-native-bubbles\stories\Radio.stories.js
<s> [webpack.Progress] 15% building 46/59 modules 13 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\react-native-bubbles\stories\SegmentedController.stories.js
<s> [webpack.Progress] 15% building 46/60 modules 14 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\react-native-bubbles\stories\Select.stories.js
<s> [webpack.Progress] 15% building 46/61 modules 15 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\react-native-bubbles\stories\Spinner.stories.js
<s> [webpack.Progress] 15% building 46/62 modules 16 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\react-native-bubbles\stories\Switch.stories.js
<s> [webpack.Progress] 15% building 46/63 modules 17 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\react-native-bubbles\stories\Table.stories.js
<s> [webpack.Progress] 15% building 46/64 modules 18 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\react-native-bubbles\stories\Toast.stories.js
<s> [webpack.Progress] 15% building 46/65 modules 19 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\jsxDecorator.js
<s> [webpack.Progress] 15% building 46/66 modules 20 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 15% building 46/67 modules 21 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\extractArgTypes.js
<s> [webpack.Progress] 15% building 47/67 modules 20 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\extractArgTypes.js
<s> [webpack.Progress] 15% building 47/68 modules 21 active D:\Brethren\react-native-bubbles\node_modules\global\window.js
<s> [webpack.Progress] 15% building 47/69 modules 22 active D:\Brethren\react-native-bubbles\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 48/69 modules 21 active D:\Brethren\react-native-bubbles\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 48/70 modules 22 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 15% building 49/70 modules 21 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 16% building 50/70 modules 20 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 16% building 51/70 modules 19 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 16% building 51/71 modules 20 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 16% building 51/72 modules 21 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-measure\dist\esm\constants.js
<s> [webpack.Progress] 16% building 51/73 modules 22 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 16% building 51/74 modules 23 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 16% building 51/75 modules 24 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 16% building 51/76 modules 25 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
Browserslist: caniuse-lite is outdated. Please run:
  npx browserslist@latest --update-db
  Why you should do it regularly: https://github.com/browserslist/browserslist#browsers-data-updating
<s> [webpack.Progress] 16% building 52/76 modules 24 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 16% building 52/77 modules 25 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 16% building 52/78 modules 26 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 16% building 53/78 modules 25 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 16% building 54/78 modules 24 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 16% building 55/78 modules 23 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-outline\dist\esm\constants.js
